sapproject	sapproject-module.html
sapproject.asignar_desasignar_permiso_json	sapproject.views.permiso-module.html#asignar_desasignar_permiso_json
sapproject.consultar_usuario_json	sapproject.views.usuario-module.html#consultar_usuario_json
sapproject.crear_usuario_json	sapproject.views.usuario-module.html#crear_usuario_json
sapproject.modificar_rol_json	sapproject.views.rol-module.html#modificar_rol_json
sapproject.__package__	sapproject-module.html#__package__
sapproject.asignar_desasignar_rol_json	sapproject.views.rol-module.html#asignar_desasignar_rol_json
sapproject.consulta_asignar_permisos_json	sapproject.views.permiso-module.html#consulta_asignar_permisos_json
sapproject.main	sapproject-module.html#main
sapproject.crear_permiso_json	sapproject.views.permiso-module.html#crear_permiso_json
sapproject.home_view	sapproject.views.main-module.html#home_view
sapproject.consultar_atributo_json	sapproject.views.atributo-module.html#consultar_atributo_json
sapproject.consultar_tipoitem_json	sapproject.views.tipoitem-module.html#consultar_tipoitem_json
sapproject.modificar_permiso_json	sapproject.views.permiso-module.html#modificar_permiso_json
sapproject.asignar_desasignar_atributo	sapproject.views.atributo-module.html#asignar_desasignar_atributo
sapproject.consultar_permiso_json	sapproject.views.permiso-module.html#consultar_permiso_json
sapproject.crear_rol_json	sapproject.views.rol-module.html#crear_rol_json
sapproject.consulta_permiso_x_rol_json	sapproject.views.permiso-module.html#consulta_permiso_x_rol_json
sapproject.llenar_combo_proyecto	sapproject.views.main-module.html#llenar_combo_proyecto
sapproject.consultar_usuario_completo_json	sapproject.views.usuario-module.html#consultar_usuario_completo_json
sapproject.main_view	sapproject.views.main-module.html#main_view
sapproject.eliminar_tipoitem_json	sapproject.views.tipoitem-module.html#eliminar_tipoitem_json
sapproject.eliminar_atributo_json	sapproject.views.atributo-module.html#eliminar_atributo_json
sapproject.crear_atributo_json	sapproject.views.atributo-module.html#crear_atributo_json
sapproject.modificar_usuario_json	sapproject.views.usuario-module.html#modificar_usuario_json
sapproject.login_check_json	sapproject.views.login-module.html#login_check_json
sapproject.consulta_acciones_json	sapproject.views.permiso-module.html#consulta_acciones_json
sapproject.consultar_rol_json	sapproject.views.rol-module.html#consultar_rol_json
sapproject.modificar_atributo_json	sapproject.views.atributo-module.html#modificar_atributo_json
sapproject.logout_view	sapproject.views.login-module.html#logout_view
sapproject.eliminar_permiso_json	sapproject.views.permiso-module.html#eliminar_permiso_json
sapproject.consulta_rol_x_usuario_json	sapproject.views.rol-module.html#consulta_rol_x_usuario_json
sapproject.consulta_atributo_x_tipoitem_json	sapproject.views.atributo-module.html#consulta_atributo_x_tipoitem_json
sapproject.eliminar_rol_json	sapproject.views.rol-module.html#eliminar_rol_json
sapproject.consulta_asignar_usuarios_json	sapproject.views.usuario-module.html#consulta_asignar_usuarios_json
sapproject.groupfinder	sapproject.models.usuario-module.html#groupfinder
sapproject.login_view	sapproject.views.login-module.html#login_view
sapproject.consulta_asignar_atributos	sapproject.views.atributo-module.html#consulta_asignar_atributos
sapproject.consulta_asignar_roles_json	sapproject.views.rol-module.html#consulta_asignar_roles_json
sapproject.eliminar_usuario_json	sapproject.views.usuario-module.html#eliminar_usuario_json
sapproject.modificar_tipoitem_json	sapproject.views.tipoitem-module.html#modificar_tipoitem_json
sapproject.crear_tipoitem_json	sapproject.views.tipoitem-module.html#crear_tipoitem_json
sapproject.models	sapproject.models-module.html
sapproject.models.groupfinder	sapproject.models.usuario-module.html#groupfinder
sapproject.models.__package__	sapproject.models-module.html#__package__
sapproject.models.atributo	sapproject.models.atributo-module.html
sapproject.models.atributo.__package__	sapproject.models.atributo-module.html#__package__
sapproject.models.base	sapproject.models.base-module.html
sapproject.models.base.DBSession	sapproject.models.base-module.html#DBSession
sapproject.models.base.__package__	sapproject.models.base-module.html#__package__
sapproject.models.permiso	sapproject.models.permiso-module.html
sapproject.models.permiso.__package__	sapproject.models.permiso-module.html#__package__
sapproject.models.proyecto	sapproject.models.proyecto-module.html
sapproject.models.proyecto.__package__	sapproject.models.proyecto-module.html#__package__
sapproject.models.proyectousuario	sapproject.models.proyectousuario-module.html
sapproject.models.proyectousuario.__package__	sapproject.models.proyectousuario-module.html#__package__
sapproject.models.proyectousuariorol	sapproject.models.proyectousuariorol-module.html
sapproject.models.proyectousuariorol.__package__	sapproject.models.proyectousuariorol-module.html#__package__
sapproject.models.rol	sapproject.models.rol-module.html
sapproject.models.rol.__package__	sapproject.models.rol-module.html#__package__
sapproject.models.rolpermiso	sapproject.models.rolpermiso-module.html
sapproject.models.rolpermiso.__package__	sapproject.models.rolpermiso-module.html#__package__
sapproject.models.rolusuario	sapproject.models.rolusuario-module.html
sapproject.models.rolusuario.__package__	sapproject.models.rolusuario-module.html#__package__
sapproject.models.security	sapproject.models.security-module.html
sapproject.models.security.__package__	sapproject.models.security-module.html#__package__
sapproject.models.security.rootFactory	sapproject.models.security.rootFactory-module.html
sapproject.models.security.rootFactory.__package__	sapproject.models.security.rootFactory-module.html#__package__
sapproject.models.tipoitem	sapproject.models.tipoitem-module.html
sapproject.models.tipoitem.__package__	sapproject.models.tipoitem-module.html#__package__
sapproject.models.tipoitematributo	sapproject.models.tipoitematributo-module.html
sapproject.models.tipoitematributo.__package__	sapproject.models.tipoitematributo-module.html#__package__
sapproject.models.usuario	sapproject.models.usuario-module.html
sapproject.models.usuario.groupfinder	sapproject.models.usuario-module.html#groupfinder
sapproject.models.usuario.__package__	sapproject.models.usuario-module.html#__package__
sapproject.scripts	sapproject.scripts-module.html
sapproject.scripts.__package__	sapproject.scripts-module.html#__package__
sapproject.scripts.initializedb	sapproject.scripts.initializedb-module.html
sapproject.scripts.initializedb.groupfinder	sapproject.models.usuario-module.html#groupfinder
sapproject.scripts.initializedb.__package__	sapproject.scripts.initializedb-module.html#__package__
sapproject.scripts.initializedb.main	sapproject.scripts.initializedb-module.html#main
sapproject.scripts.initializedb.usage	sapproject.scripts.initializedb-module.html#usage
sapproject.tests	sapproject.tests-module.html
sapproject.tests._initTestingDB	sapproject.tests-module.html#_initTestingDB
sapproject.tests.func	sapproject.tests-module.html#func
sapproject.tests.modifier	sapproject.tests-module.html#modifier
sapproject.tests.groupfinder	sapproject.models.usuario-module.html#groupfinder
sapproject.tests.__package__	sapproject.tests-module.html#__package__
sapproject.views	sapproject.views-module.html
sapproject.views.asignar_desasignar_permiso_json	sapproject.views.permiso-module.html#asignar_desasignar_permiso_json
sapproject.views.consultar_usuario_json	sapproject.views.usuario-module.html#consultar_usuario_json
sapproject.views.modificar_usuario_json	sapproject.views.usuario-module.html#modificar_usuario_json
sapproject.views.modificar_permiso_json	sapproject.views.permiso-module.html#modificar_permiso_json
sapproject.views.consulta_rol_x_usuario_json	sapproject.views.rol-module.html#consulta_rol_x_usuario_json
sapproject.views.consulta_atributo_x_tipoitem_json	sapproject.views.atributo-module.html#consulta_atributo_x_tipoitem_json
sapproject.views.asignar_desasignar_rol_json	sapproject.views.rol-module.html#asignar_desasignar_rol_json
sapproject.views.eliminar_atributo_json	sapproject.views.atributo-module.html#eliminar_atributo_json
sapproject.views.modificar_rol_json	sapproject.views.rol-module.html#modificar_rol_json
sapproject.views.crear_atributo_json	sapproject.views.atributo-module.html#crear_atributo_json
sapproject.views.asignar_desasignar_atributo	sapproject.views.atributo-module.html#asignar_desasignar_atributo
sapproject.views.eliminar_rol_json	sapproject.views.rol-module.html#eliminar_rol_json
sapproject.views.consulta_asignar_usuarios_json	sapproject.views.usuario-module.html#consulta_asignar_usuarios_json
sapproject.views.groupfinder	sapproject.models.usuario-module.html#groupfinder
sapproject.views.consultar_permiso_json	sapproject.views.permiso-module.html#consultar_permiso_json
sapproject.views.__package__	sapproject.views-module.html#__package__
sapproject.views.login_check_json	sapproject.views.login-module.html#login_check_json
sapproject.views.consulta_asignar_permisos_json	sapproject.views.permiso-module.html#consulta_asignar_permisos_json
sapproject.views.crear_rol_json	sapproject.views.rol-module.html#crear_rol_json
sapproject.views.login_view	sapproject.views.login-module.html#login_view
sapproject.views.consulta_acciones_json	sapproject.views.permiso-module.html#consulta_acciones_json
sapproject.views.consulta_permiso_x_rol_json	sapproject.views.permiso-module.html#consulta_permiso_x_rol_json
sapproject.views.consultar_rol_json	sapproject.views.rol-module.html#consultar_rol_json
sapproject.views.crear_usuario_json	sapproject.views.usuario-module.html#crear_usuario_json
sapproject.views.consultar_tipoitem_json	sapproject.views.tipoitem-module.html#consultar_tipoitem_json
sapproject.views.llenar_combo_proyecto	sapproject.views.main-module.html#llenar_combo_proyecto
sapproject.views.crear_permiso_json	sapproject.views.permiso-module.html#crear_permiso_json
sapproject.views.consulta_asignar_atributos	sapproject.views.atributo-module.html#consulta_asignar_atributos
sapproject.views.consultar_usuario_completo_json	sapproject.views.usuario-module.html#consultar_usuario_completo_json
sapproject.views.home_view	sapproject.views.main-module.html#home_view
sapproject.views.modificar_atributo_json	sapproject.views.atributo-module.html#modificar_atributo_json
sapproject.views.eliminar_usuario_json	sapproject.views.usuario-module.html#eliminar_usuario_json
sapproject.views.modificar_tipoitem_json	sapproject.views.tipoitem-module.html#modificar_tipoitem_json
sapproject.views.logout_view	sapproject.views.login-module.html#logout_view
sapproject.views.consulta_asignar_roles_json	sapproject.views.rol-module.html#consulta_asignar_roles_json
sapproject.views.consultar_atributo_json	sapproject.views.atributo-module.html#consultar_atributo_json
sapproject.views.crear_tipoitem_json	sapproject.views.tipoitem-module.html#crear_tipoitem_json
sapproject.views.eliminar_permiso_json	sapproject.views.permiso-module.html#eliminar_permiso_json
sapproject.views.main_view	sapproject.views.main-module.html#main_view
sapproject.views.eliminar_tipoitem_json	sapproject.views.tipoitem-module.html#eliminar_tipoitem_json
sapproject.views.atributo	sapproject.views.atributo-module.html
sapproject.views.atributo.eliminar_atributo_json	sapproject.views.atributo-module.html#eliminar_atributo_json
sapproject.views.atributo.modificar_atributo_json	sapproject.views.atributo-module.html#modificar_atributo_json
sapproject.views.atributo.consulta_atributo_x_tipoitem_json	sapproject.views.atributo-module.html#consulta_atributo_x_tipoitem_json
sapproject.views.atributo.crear_atributo_json	sapproject.views.atributo-module.html#crear_atributo_json
sapproject.views.atributo.asignar_desasignar_atributo	sapproject.views.atributo-module.html#asignar_desasignar_atributo
sapproject.views.atributo.__package__	sapproject.views.atributo-module.html#__package__
sapproject.views.atributo.consulta_asignar_atributos	sapproject.views.atributo-module.html#consulta_asignar_atributos
sapproject.views.atributo.consultar_atributo_json	sapproject.views.atributo-module.html#consultar_atributo_json
sapproject.views.login	sapproject.views.login-module.html
sapproject.views.login.logout_view	sapproject.views.login-module.html#logout_view
sapproject.views.login.groupfinder	sapproject.models.usuario-module.html#groupfinder
sapproject.views.login.__package__	sapproject.views.login-module.html#__package__
sapproject.views.login.login_check_json	sapproject.views.login-module.html#login_check_json
sapproject.views.login.login_view	sapproject.views.login-module.html#login_view
sapproject.views.main	sapproject.views.main-module.html
sapproject.views.main.groupfinder	sapproject.models.usuario-module.html#groupfinder
sapproject.views.main.__package__	sapproject.views.main-module.html#__package__
sapproject.views.main.llenar_combo_proyecto	sapproject.views.main-module.html#llenar_combo_proyecto
sapproject.views.main.home_view	sapproject.views.main-module.html#home_view
sapproject.views.main.main_view	sapproject.views.main-module.html#main_view
sapproject.views.permiso	sapproject.views.permiso-module.html
sapproject.views.permiso.asignar_desasignar_permiso_json	sapproject.views.permiso-module.html#asignar_desasignar_permiso_json
sapproject.views.permiso.modificar_permiso_json	sapproject.views.permiso-module.html#modificar_permiso_json
sapproject.views.permiso.consultar_permiso_json	sapproject.views.permiso-module.html#consultar_permiso_json
sapproject.views.permiso.__package__	sapproject.views.permiso-module.html#__package__
sapproject.views.permiso.consulta_asignar_permisos_json	sapproject.views.permiso-module.html#consulta_asignar_permisos_json
sapproject.views.permiso.consulta_acciones_json	sapproject.views.permiso-module.html#consulta_acciones_json
sapproject.views.permiso.crear_permiso_json	sapproject.views.permiso-module.html#crear_permiso_json
sapproject.views.permiso.consulta_permiso_x_rol_json	sapproject.views.permiso-module.html#consulta_permiso_x_rol_json
sapproject.views.permiso.eliminar_permiso_json	sapproject.views.permiso-module.html#eliminar_permiso_json
sapproject.views.proyecto	sapproject.views.proyecto-module.html
sapproject.views.proyecto.eliminar_proyecto_json	sapproject.views.proyecto-module.html#eliminar_proyecto_json
sapproject.views.proyecto.desasignar_usuario_rol_proyecto_json	sapproject.views.proyecto-module.html#desasignar_usuario_rol_proyecto_json
sapproject.views.proyecto.__package__	sapproject.views.proyecto-module.html#__package__
sapproject.views.proyecto.asignar_usuario_rol_proyecto_json	sapproject.views.proyecto-module.html#asignar_usuario_rol_proyecto_json
sapproject.views.proyecto.modificar_proyecto_json	sapproject.views.proyecto-module.html#modificar_proyecto_json
sapproject.views.proyecto.consultar_proyecto_json	sapproject.views.proyecto-module.html#consultar_proyecto_json
sapproject.views.proyecto.crear_proyecto_json	sapproject.views.proyecto-module.html#crear_proyecto_json
sapproject.views.rol	sapproject.views.rol-module.html
sapproject.views.rol.consulta_rol_x_usuario_json	sapproject.views.rol-module.html#consulta_rol_x_usuario_json
sapproject.views.rol.modificar_rol_json	sapproject.views.rol-module.html#modificar_rol_json
sapproject.views.rol.eliminar_rol_json	sapproject.views.rol-module.html#eliminar_rol_json
sapproject.views.rol.groupfinder	sapproject.models.usuario-module.html#groupfinder
sapproject.views.rol.__package__	sapproject.views.rol-module.html#__package__
sapproject.views.rol.asignar_desasignar_rol_json	sapproject.views.rol-module.html#asignar_desasignar_rol_json
sapproject.views.rol.crear_rol_json	sapproject.views.rol-module.html#crear_rol_json
sapproject.views.rol.consultar_rol_json	sapproject.views.rol-module.html#consultar_rol_json
sapproject.views.rol.consulta_asignar_roles_json	sapproject.views.rol-module.html#consulta_asignar_roles_json
sapproject.views.tipoitem	sapproject.views.tipoitem-module.html
sapproject.views.tipoitem.__package__	sapproject.views.tipoitem-module.html#__package__
sapproject.views.tipoitem.modificar_tipoitem_json	sapproject.views.tipoitem-module.html#modificar_tipoitem_json
sapproject.views.tipoitem.crear_tipoitem_json	sapproject.views.tipoitem-module.html#crear_tipoitem_json
sapproject.views.tipoitem.consultar_tipoitem_json	sapproject.views.tipoitem-module.html#consultar_tipoitem_json
sapproject.views.tipoitem.eliminar_tipoitem_json	sapproject.views.tipoitem-module.html#eliminar_tipoitem_json
sapproject.views.usuario	sapproject.views.usuario-module.html
sapproject.views.usuario.consultar_usuario_json	sapproject.views.usuario-module.html#consultar_usuario_json
sapproject.views.usuario.crear_usuario_json	sapproject.views.usuario-module.html#crear_usuario_json
sapproject.views.usuario.modificar_usuario_json	sapproject.views.usuario-module.html#modificar_usuario_json
sapproject.views.usuario.consulta_asignar_usuarios_json	sapproject.views.usuario-module.html#consulta_asignar_usuarios_json
sapproject.views.usuario.groupfinder	sapproject.models.usuario-module.html#groupfinder
sapproject.views.usuario.__package__	sapproject.views.usuario-module.html#__package__
sapproject.views.usuario.consultar_usuario_completo_json	sapproject.views.usuario-module.html#consultar_usuario_completo_json
sapproject.views.usuario.eliminar_usuario_json	sapproject.views.usuario-module.html#eliminar_usuario_json
exceptions.AssertionError	exceptions.AssertionError-class.html
exceptions.AssertionError.__init__	exceptions.AssertionError-class.html#__init__
exceptions.AssertionError.__new__	exceptions.AssertionError-class.html#__new__
sapproject.models.atributo.Atributo	sapproject.models.atributo.Atributo-class.html
sapproject.models.atributo.Atributo.__mapper__	sapproject.models.atributo.Atributo-class.html#__mapper__
sapproject.models.atributo.Atributo.id	sapproject.models.atributo.Atributo-class.html#id
sapproject.models.atributo.Atributo.__init__	sapproject.models.atributo.Atributo-class.html#__init__
sapproject.models.atributo.Atributo.tipodato	sapproject.models.atributo.Atributo-class.html#tipodato
sapproject.models.atributo.Atributo.valordef	sapproject.models.atributo.Atributo-class.html#valordef
sapproject.models.atributo.Atributo.__tablename__	sapproject.models.atributo.Atributo-class.html#__tablename__
sapproject.models.atributo.Atributo.nombre	sapproject.models.atributo.Atributo-class.html#nombre
sapproject.models.atributo.Atributo.eliminar_dependencias	sapproject.models.atributo.Atributo-class.html#eliminar_dependencias
sapproject.models.atributo.Atributo.__table__	sapproject.models.atributo.Atributo-class.html#__table__
sapproject.models.atributo.Atributo._sa_class_manager	sapproject.models.atributo.Atributo-class.html#_sa_class_manager
sapproject.models.permiso.Permiso	sapproject.models.permiso.Permiso-class.html
sapproject.models.permiso.Permiso.__mapper__	sapproject.models.permiso.Permiso-class.html#__mapper__
sapproject.models.permiso.Permiso.descripcion	sapproject.models.permiso.Permiso-class.html#descripcion
sapproject.models.permiso.Permiso.id	sapproject.models.permiso.Permiso-class.html#id
sapproject.models.permiso.Permiso.__init__	sapproject.models.permiso.Permiso-class.html#__init__
